county_fips,county_name,count_walk_to_mean,count_walk_to_error,overweight_mean,overweight_error,asthma_mean,asthma_error,flu_shot_mean,flu_shot_error,poor_oral_health_mean,poor_oral_health_error,hypertension_mean,hypertension_error
001,Adams,*,*,*,*,*,*,*,*,*,*,*,*
003,Ashland,*,*,*,*,*,*,*,*,*,*,*,*
005,Barron,*,*,*,*,*,*,*,*,*,*,*,*
007,Bayfield,*,*,*,*,*,*,*,*,*,*,*,*
009,Brown,7.987522,0.767006,0.862730,0.035144,0.095616,0.034875,0.410439,0.100206,0.323188,0.088478,0.251406,0.052086
011,Buffalo,*,*,*,*,*,*,*,*,*,*,*,*
013,Burnett,*,*,*,*,*,*,*,*,*,*,*,*
015,Calumet,5.073176,1.092947,0.812090,0.033300,0.141882,0.042167,0.464894,0.083926,0.124743,0.027458,0.194037,0.019364
017,Chippewa,6.431181,1.873691,0.854343,0.044331,0.107979,0.035381,0.339372,0.109387,0.177585,0.050936,0.261374,0.063848
019,Clark,*,*,*,*,*,*,*,*,*,*,*,*
021,Columbia,*,*,*,*,*,*,*,*,*,*,*,*
023,Crawford,*,*,*,*,*,*,*,*,*,*,*,*
025,Dane,8.202925,0.512496,0.598457,0.039734,0.133675,0.027108,0.523797,0.043044,0.159750,0.028559,0.245724,0.038181
027,Dodge,6.860878,1.616253,0.761060,0.035556,0.257602,0.034945,0.341487,0.087659,0.241518,0.064562,0.336159,0.069526
029,Door,2.397065,0.025206,0.689943,0.020348,0.015436,0.019592,0.540006,0.042180,0.024641,0.031275,0.339707,0.020876
031,Douglas,5.938740,0.809844,0.742983,0.040458,0.160468,0.051385,0.365442,0.051071,0.299606,0.120452,0.305144,0.070228
033,Dunn,2.095589,0.285683,0.686847,0.013039,0.139727,0.021484,0.325607,0.037631,0.273772,0.027888,0.308495,0.016142
035,Eau Claire,6.851113,1.275202,0.651428,0.067808,0.213014,0.044359,0.296188,0.031580,0.101276,0.017509,0.197722,0.076052
037,Florence,*,*,*,*,*,*,*,*,*,*,*,*
039,Fond Du Lac,7.018869,1.218258,0.725808,0.015699,0.137173,0.042125,0.311196,0.039633,0.353326,0.067122,0.259416,0.044168
041,Forest,*,*,*,*,*,*,*,*,*,*,*,*
043,Grant,7.655354,1.812322,0.710469,0.054036,0.063321,0.047340,0.409022,0.061831,0.154561,0.033983,0.455045,0.127328
045,Green,*,*,*,*,*,*,*,*,*,*,*,*
047,Green Lake,3.983344,1.567224,0.675218,0.024114,0.127419,0.015889,0.436851,0.073620,0.491056,0.012226,0.266947,0.007283
049,Iowa,5.821739,2.248986,0.672114,0.035123,0.220956,0.039756,0.594100,0.039846,0.058345,0.019504,0.136884,0.032587
051,Iron,3.060763,0.093789,0.886447,0.051052,0.040119,0.018037,0.426259,0.056453,0.288599,0.040169,0.414919,0.054754
053,Jackson,*,*,*,*,*,*,*,*,*,*,*,*
055,Jefferson,3.488633,0.507318,0.751331,0.082352,0.177431,0.061755,0.278151,0.049417,0.083019,0.026547,0.536703,0.083550
057,Juneau,2.511492,0.384963,0.933310,0.054148,0.147385,0.119668,0.493800,0.061907,0.214075,0.173816,0.458208,0.022940
059,Kenosha,8.243651,0.811119,0.711851,0.023316,0.157736,0.053681,0.239244,0.037472,0.123047,0.049118,0.262850,0.055815
061,Kewaunee,*,*,*,*,*,*,*,*,*,*,*,*
063,La Crosse,4.882096,0.774265,0.679265,0.076144,0.211095,0.054763,0.453010,0.070879,0.202076,0.064345,0.276303,0.035562
065,Lafayette,*,*,*,*,*,*,*,*,*,*,*,*
067,Langlade,*,*,*,*,*,*,*,*,*,*,*,*
069,Lincoln,7.729721,2.130353,0.595239,0.068388,0.175560,0.048251,0.365265,0.058072,0.270871,0.046156,0.397112,0.087922
071,Manitowoc,5.602435,0.963996,0.755833,0.053103,0.219843,0.040695,0.489173,0.090639,0.119130,0.039498,0.317210,0.066841
073,Marathon,5.546795,0.799608,0.703926,0.057444,0.125439,0.033597,0.423926,0.028113,0.190887,0.035025,0.352129,0.037861
075,Marinette,*,*,*,*,*,*,*,*,*,*,*,*
077,Marquette,*,*,*,*,*,*,*,*,*,*,*,*
078,Menominee,2.590618,0.865343,0.794479,0.044210,0.223867,0.013169,0.669440,0.033870,0.117665,0.066461,0.478204,0.051292
079,Milwaukee,7.680988,0.654392,0.722949,0.044295,0.150893,0.022725,0.411339,0.027111,0.278735,0.037491,0.333790,0.028563
081,Monroe,10.813216,0.545092,0.746831,0.013827,0,0,0.464907,0.008098,0.297973,0.055681,0.623532,0.077129
083,Oconto,*,*,*,*,*,*,*,*,*,*,*,*
085,Oneida,3.319351,0.239178,0.821022,0.046788,0.100194,0.043869,0.411382,0.056331,0.407531,0.025020,0.479546,0.063868
087,Outagamie,5.946530,0.400835,0.684446,0.040347,0.096288,0.043244,0.541356,0.112459,0.189715,0.039386,0.308782,0.050327
089,Ozaukee,*,*,*,*,*,*,*,*,*,*,*,*
091,Pepin,*,*,*,*,*,*,*,*,*,*,*,*
093,Pierce,3.490465,0.762844,0.819127,0.037072,0.091157,0.023268,0.456391,0.061487,0.187460,0.038875,0.281071,0.056737
095,Polk,4.409431,2.113574,0.820309,0.038182,0.124091,0.002541,0.383180,0.028857,0.385157,0.009970,0.319411,0.066922
097,Portage,9.570567,2.022998,0.422059,0.076471,0.061862,0.045198,0.597234,0.097510,0.119438,0.036401,0.206901,0.103257
099,Price,6.842267,1.797772,0.901400,0.050643,0.049995,0.028144,0.712706,0.147560,0.087589,0.044987,0.318663,0.115123
101,Racine,6.852510,0.826567,0.810406,0.073169,0.205765,0.053886,0.439957,0.066166,0.349267,0.095162,0.316443,0.064180
103,Richland,*,*,*,*,*,*,*,*,*,*,*,*
105,Rock,4.106313,0.386463,0.781436,0.035920,0.096855,0.035491,0.516633,0.025908,0.177670,0.048469,0.294144,0.023301
107,Rusk,*,*,*,*,*,*,*,*,*,*,*,*
109,St. Croix,4.238528,2.285900,0.798235,0.034020,0.145502,0.032992,0.569396,0.099835,0.125318,0.009764,0.263243,0.019115
111,Sauk,8.383515,1.980813,0.791490,0.043097,0.112552,0.019330,0.454391,0.034316,0.355598,0.096139,0.174625,0.083853
113,Sawyer,*,*,*,*,*,*,*,*,*,*,*,*
115,Shawano,*,*,*,*,*,*,*,*,*,*,*,*
117,Sheboygan,5.885685,0.954992,0.642508,0.123510,0.308116,0.122721,0.345719,0.009964,0.504870,0.221984,0.336599,0.118100
119,Taylor,3.712043,0.261206,0.879461,0.034234,0.116736,0.019521,0.437746,0.013311,0.355714,0.065997,0.583970,0.088895
121,Trempealeau,5.666470,2.120889,0.856414,0.094535,0.033323,0.021939,0.401406,0.044924,0.514289,0.100430,0.572392,0.281531
123,Vernon,*,*,*,*,*,*,*,*,*,*,*,*
125,Vilas,*,*,*,*,*,*,*,*,*,*,*,*
127,Walworth,7.126226,0.525858,0.855432,0.048385,0.100793,0.033983,0.226041,0.070451,0.274434,0.071825,0.595837,0.057971
129,Washburn,*,*,*,*,*,*,*,*,*,*,*,*
131,Washington,4.276126,0.592597,0.702747,0.066694,0.198835,0.062772,0.540242,0.058306,0.139061,0.025546,0.347395,0.074934
133,Waukesha,5.463975,0.749485,0.717118,0.023224,0.090731,0.027553,0.503301,0.056435,0.113337,0.030867,0.345117,0.068198
135,Waupaca,3.754359,0.873466,0.791674,0.036457,0.093640,0.027890,0.501442,0.057436,0.223223,0.056968,0.365087,0.008862
137,Waushara,*,*,*,*,*,*,*,*,*,*,*,*
139,Winnebago,5.340944,1.442296,0.681994,0.032705,0.074489,0.041585,0.455820,0.008899,0.257300,0.086902,0.284732,0.034880
141,Wood,2.941042,0.679446,0.759038,0.020453,0.174168,0.083080,0.307758,0.100788,0.240057,0.052015,0.398836,0.057839
